,Sub ID,Dataset,ROI_1,ROI_2,ROI_3,ROI_4,ROI_5,ROI_6,ROI_7
425,10080,ADHD200,5936,5488,4230,3886,932,5272,7862
426,10004,ADHD200,5804,5675,4283,4002,1496,5432,8301
427,2735617,ADHD200,6081,5644,4307,3966,2269,5400,8416
428,21044,ADHD200,6170,5725,4383,4015,1535,5548,8471
429,4116166,ADHD200,6159,5704,4366,4005,1422,5455,8355
430,21024,ADHD200,6148,5722,4321,4016,1742,5491,8567
431,10064,ADHD200,6187,5696,4338,4015,1270,5318,8247
432,4084645,ADHD200,6106,5664,4329,3989,2018,5409,8460
433,10044,ADHD200,6228,5713,4313,4014,1622,5419,8426
434,10111,ADHD200,6243,5669,4340,3980,2019,5487,8430
435,10029,ADHD200,6059,5603,4271,3963,1664,5384,8107
436,10009,ADHD200,6246,5652,4363,3986,1921,5518,8528
437,21029,ADHD200,6305,5651,4351,3984,1509,5452,8435
438,10069,ADHD200,5869,5571,4139,3952,1541,5262,8141
439,3518345,ADHD200,5916,5698,4307,4022,2165,5421,8417
440,8915162,ADHD200,6085,5668,4353,3991,1888,5435,8459
441,21009,ADHD200,6231,5678,4348,4020,1365,5437,8328
442,3433846,ADHD200,6220,5645,4388,3991,1143,5384,8237
443,10049,ADHD200,6300,5730,4418,4042,1813,5529,8616
444,10033,ADHD200,6127,5731,4336,4039,1557,5479,8286
445,10013,ADHD200,6312,5707,4459,4032,1898,5586,8622
446,1995121,ADHD200,6173,5742,4345,4041,1407,5410,8337
447,10097,ADHD200,6145,5626,4280,3971,1063,5457,8014
448,8697774,ADHD200,6247,5664,4385,4018,1686,5497,8448
449,21033,ADHD200,6168,5749,4382,4032,1768,5508,8395
450,2136051,ADHD200,6166,5723,4453,4026,2366,5560,8314
451,10073,ADHD200,6309,5668,4410,3980,1447,5423,8271
452,21013,ADHD200,6150,5760,4342,4033,1581,5475,8624
453,10053,ADHD200,6084,5675,4218,3930,1367,5298,8242
454,10106,ADHD200,5978,5710,4302,4012,1264,5276,8226
455,4095229,ADHD200,6458,5725,4453,4044,1697,5511,8515
456,10126,ADHD200,6038,5650,4239,4000,2001,5494,8539
457,2950672,ADHD200,6188,5665,4352,4021,2571,5444,8481
458,10112,ADHD200,6060,5700,4222,4019,1265,5375,8412
459,3243657,ADHD200,5856,5654,4332,3992,1638,5365,8055
460,9907452,ADHD200,6187,5634,4402,4005,1923,5549,8532
461,10083,ADHD200,6099,5651,4198,3987,1761,5425,8329
462,10007,ADHD200,6155,5654,4303,3954,1044,5349,8309
463,10047,ADHD200,6193,5749,4334,4042,2097,5504,8620
464,2054438,ADHD200,6169,5696,4389,4035,2085,5471,8610
465,21007,ADHD200,5775,5607,4135,3969,1401,5279,8104
466,1435954,ADHD200,6066,5686,4317,3961,2179,5410,8359
467,10067,ADHD200,6498,5734,4465,4029,1979,5595,8613
468,21027,ADHD200,6258,5696,4288,4022,1419,5437,8203
469,1057962,ADHD200,6058,5619,4362,4008,2316,5389,8324
470,10099,ADHD200,6079,5676,4299,3965,1767,5346,8289
471,10125,ADHD200,6200,5761,4339,4036,1910,5513,8507
472,3349205,ADHD200,6264,5739,4343,4039,1231,5383,8216
473,10010,ADHD200,6196,5705,4254,4015,1283,5411,8322
474,10094,ADHD200,5803,5565,4224,3951,1636,5161,8042
475,10128,ADHD200,6122,5651,4322,3988,1969,5399,8391
476,3845761,ADHD200,6082,5666,4367,3975,2261,5456,8563
477,1740607,ADHD200,6251,5721,4395,4024,1555,5465,8389
478,10108,ADHD200,5960,5632,4263,3973,807,5277,7953
479,1497055,ADHD200,6145,5712,4274,4024,2189,5487,8712
480,1517240,ADHD200,6121,5768,4392,4027,1107,5588,8633
481,10030,ADHD200,6085,5747,4353,4033,2058,5509,8433
482,1992284,ADHD200,6010,5723,4373,4036,2030,5534,8501
483,10050,ADHD200,6150,5632,4266,3955,1477,5404,8025
484,2996531,ADHD200,6348,5755,4386,4041,2115,5504,8490
485,21010,ADHD200,6182,5692,4263,4013,815,5423,7844
486,10070,ADHD200,6202,5643,4337,3997,898,5378,8243
487,3601861,ADHD200,6098,5629,4208,4010,1510,5323,8185
488,21030,ADHD200,6248,5718,4384,4026,1419,5539,8522
