;Subject_ID;Session;Rest;ROI_1;ROI_2;ROI_3;ROI_4;ROI_5;ROI_6;ROI_7
181;0010007;1;1;0.047648202931273885;-0.004432410329891365;0.1001344946238048;0.03956487794673659;0.007708808826201131;0.07234484983321685;-0.03772868698036619
182;0010114;1;2;0.003190567911668626;0.06968496548806045;0.05836313603283185;0.042741738865604596;-0.024136169706655396;-0.011887591741769381;-0.050696728281089294
183;1023964;1;2;0.15433139454480885;0.06963852250137535;1.2211311485624627;-0.40694946472858146;-1.4575281734717314;-0.17604357180948876;-1.4626527244581469
184;0010087;1;2;0.05718217993675334;-0.09807986450238439;-0.0811544156800899;-0.043458289280448203;-0.014369931157775823;-0.04712952534284728;0.01280038590951223
185;0010046;1;1;-0.026051850612461038;0.011836323090553614;-0.02137726706412301;0.003420541407408507;0.03234167538104644;-0.03203310049490952;-0.04234805585877075
186;0010088;1;1;0.012501357990270263;-0.0923164390495667;0.08632415901172621;-0.03160988952309796;-0.010407609001492069;0.05223199259142244;-0.04258550846808621
187;0010002;1;1;-0.042457572191139166;0.026188471901528874;-0.04592678720348947;0.021044443652300685;-0.03431751924424314;0.029271453263449505;0.042299695087910524
188;3457975;1;1;0.14595919906732105;0.0863723733655062;0.10953549306266532;0.02988658595173605;0.05720183463167856;-0.02214330549136865;0.02105787332847959
189;0010123;1;1;-0.019327627179997798;0.09469720969635971;-0.032350131058263336;0.04514662065267145;0.02171053372809666;-0.10353409788355254;0.043571576704417275
190;3679455;1;2;-0.014037629860348401;-0.18380345968242953;0.0059166277628073345;-0.03809993802399338;0.06440417708814772;0.14445313664343346;0.05919112322893623
191;0010030;1;2;0.18510984941530506;-0.10167081760859349;-0.021381532124907142;-0.14007886936897318;-0.20168961540033062;-0.008100323011570104;-0.07426403737700386
192;8697774;1;2;-0.06339086833792396;0.2077725391278947;0.09701561188382632;0.06567693927179531;-0.06616159258970508;0.041154492999993506;0.0016211812104404187
193;5971050;1;1;0.14698942883862035;-0.040251329736008944;0.08612878304099002;0.07472181322388431;0.10714630420409674;0.06152127341114544;-0.009265409993174652
194;0010043;1;1;0.013362503654677066;-0.06055052860207989;-0.11915445794065274;0.011898515996375808;-0.001866213511427869;0.06087453233446693;0.09479637075052999
195;0010129;1;2;0.015223111689169814;-0.02146864616880024;0.031161713341371848;-0.013839974690162519;-0.010237490447990388;-0.020668169904371585;0.007931509421900487
196;0010008;1;2;-0.00913195589961816;-0.008942787867706943;0.05312095090021542;-0.060702716060861424;-0.04120384024590109;0.01680889010575259;-0.011336173935463996
197;0010071;1;2;0.0545168819225655;0.04307420417334173;0.15322141822172144;0.029032341504569785;0.038601595461309215;0.06580480355209407;0.021908401787795125
198;0010082;1;2;-0.06959606715425001;-0.026234584898014106;0.1024270532842356;0.013208659571812331;-0.08731825170688869;0.09292411377377452;0.022160110897890346
199;4164316;1;1;-0.0059808796624550836;-0.1588332829932532;-0.04474645294541191;-0.0566365959323306;0.043154386413951806;-0.04601305810276463;0.06582112058512254
200;4060823;1;1;0.09633568521033571;-0.009832653501221122;0.026099361960445735;0.01918270162082552;-0.071353408186498;0.011602479759392355;-0.0019342586080264086
201;0010035;1;1;0.0509405309181154;0.07043471435207427;0.03074421748977993;0.01913887209583888;-0.05278887456286145;-0.01410433737116632;-0.04524722871543185
202;1511464;1;2;-0.08990960058894996;0.0035698705918071226;-0.04744368171373879;0.01658101623029448;0.020261663393554362;0.034006043507901186;-0.009339139942260698
203;8834383;1;1;-0.09485706699596934;0.03091592633332285;-0.09406179660306846;-0.08053564523944316;0.023169844915861645;-0.051656707933286784;0.12399440658214518
204;0010007;1;2;-0.004663302920819108;0.10495375022983718;-0.06917663978560858;0.16643494099302408;0.15273677796586657;0.01631126452821322;0.17872924908710427
205;0010114;1;1;0.02962914049702739;-0.05233228653934822;-0.012792286658481023;-0.025906267652684684;-0.0059458796635688165;-0.002059632957265511;-0.020108213472581075
206;3619797;1;1;-0.04131510047202852;0.06842583144582065;0.16727130551269312;0.01761686231928272;-0.07314843812031138;-0.055307770106769315;-0.1243626924817786
207;1023964;1;1;-0.06375246859723059;0.05271483858224002;-0.013446379560395669;-0.02077179905909869;0.09843344869652705;-0.02574036418939846;0.02194418353738427
208;0010087;1;1;0.04385897725646619;-0.10095786042575204;0.19128671624859528;0.021696369797991884;-0.14068743697029146;0.13455028509622927;-0.12273754580169403
209;0010074;1;1;0.010362766749942144;0.039752684605595424;0.03056376835197884;-0.09256610748709122;-0.11303237302548144;-0.0828012278256664;-0.045569039394074085
210;0010046;1;2;-0.15945592376199394;0.03320097787061606;0.08361136070322353;-0.09004134367517047;-0.3253149883714172;-0.018502761879823977;-0.09128378598042568
211;0010088;1;2;-0.1421863340524265;-0.07301633699311097;-0.055782793359035195;0.012591112141095987;-0.03670191820451704;0.056397121293828456;-0.01356824091817745
212;0010111;1;1;0.18762291619776558;0.4166600616804845;0.3975991405813111;0.15389162225866113;-2.048740398854222;-0.5003951660713358;-0.7278453552759298
213;0010002;1;2;0.003168921151758773;0.10298883138711451;0.05272426388398074;0.25708794285515346;-0.08360755747713049;0.060498076435943834;-0.1468085779645771
214;0010049;1;1;-0.04423642059476806;-0.048085793472497085;-0.055773761405667005;0.11091695810956217;-0.0017009285709004421;0.004559035259333184;-0.004363486680102534
215;0010123;1;2;-0.08826553298308921;-0.03975522373936163;0.04371886336246963;0.004992378840702937;-0.07312713263610088;0.03560784538544038;-0.08493091843953363
216;3457975;1;2;-0.061786761360855674;-0.03863614532187941;0.07205440616377169;-0.07606813708104733;-0.06300845451702411;-0.08434179062511532;-0.1437476649487463
217;0010030;1;1;0.2213823314736561;-0.03534170030502012;0.16258418083118972;-0.158420045573141;0.03174918478624578;-0.018545963272155644;-0.03397685158101909
218;3679455;1;1;-0.03235660416282165;0.0312923870397276;-0.06822787662882647;-0.10507256681204531;0.13869453330837817;-0.22999958019233321;-0.14806896066907807
219;8697774;1;1;0.01489963024173944;0.05713595185963073;0.021791934310682427;0.02022092118834062;0.024158550694971453;0.019417123695305898;-0.029066312299107815
220;5971050;1;2;-0.003268316654810095;0.039732914574758554;0.035868950143418225;0.008661647416715362;-0.0973006119974059;0.055117113372718296;0.06726622096124812
221;0010129;1;1;-0.003638375039636697;0.051796559939575645;0.0024026401358702683;0.020602251058329614;-0.050398028871033215;0.034916821566799115;-0.1905193027787617
222;0010043;1;2;0.07608377289084332;0.1516535997760533;-0.016691484571088204;-0.06956312653151385;-0.010485019852289003;-0.08760925197445428;-0.13652542438887108
223;0010008;1;1;0.14308742505465386;0.017538478856684466;0.10768967899450047;0.039552138593744075;0.007434290517736666;-0.04449016516980829;-0.08644688916607103
224;0010082;1;1;0.12378767220210518;-0.1108155581160205;-0.022392083242576914;0.03747322857702626;0.10920903891568257;0.0493007241594021;0.07399795032597661
225;0010071;1;1;0.11474238303978423;-0.08441140589359772;0.0621489590453403;0.02343843231878716;0.03334461549856954;0.045141873955874455;0.06071639024485356
226;0010022;1;1;-0.08442251778358473;0.04937589124307952;0.05087832957927046;0.02851579398209941;0.03257440911095511;-0.06299822192059575;0.005676087073797748
227;1208795;1;1;0.044550606502129025;0.003917136214760076;0.051360441830660776;0.07059564524203671;-0.09973471477769072;0.053852948298520886;-0.05898418526152808
228;9750701;1;1;0.23501636253354968;-0.23033442535526613;-0.03213605347877869;-0.31573647758274476;0.028855832803119517;0.07007303201691299;0.15649416934189206
229;2260910;1;2;0.04388099103774388;0.03940270753854731;-0.07307484802410211;-0.10088373252411999;-0.03113967955435711;0.017242092326492632;-0.05415993149124571
230;0010010;1;2;0.09982931066599662;0.026929027659518306;0.07749462782144251;0.28742659438731166;0.024328408110207596;0.09693848046244165;-0.0011676025565042364
231;0010069;1;2;-0.09275090681499353;-0.04628518244283256;0.002128821357480075;-0.08865830637884063;0.00958474205563139;0.0784112786311678;-0.017383177076107665
232;0010103;1;1;-0.1412656935188545;-0.3412870628527627;-0.428129085100528;-0.04433977765999874;0.3484743903694844;0.06155255196220668;0.2757310171354196
233;0010109;1;2;0.018986332118775165;-0.03274153416511055;0.05895323799208733;0.07392156992976655;-0.049401270987470144;0.06637537143775893;-0.10412319774900851
234;6206397;1;1;0.10369598364093088;-0.030484832987388338;-0.012721549051429585;-0.017485293172711934;0.11646578560615573;-0.02978868424913206;0.02369921527394291
235;0010063;1;1;-0.031052222853676165;0.006230016716364051;-0.04164535224882273;0.0455330924824464;0.006511138939833832;-0.027090423343660745;0.027552981022261273
236;0010090;1;1;-0.008778512704463889;0.13750742202379027;0.03465907738917065;0.10623771897809271;0.00812946102808757;-0.0694274786250354;-0.0059064881353981784
237;1737393;1;2;0.046424913112912115;-0.08264186138765517;0.029445071872170794;-0.07212685680311896;-0.0022488419781094265;0.03418576931325674;-0.018790252214721997
238;0010051;1;2;0.07692030587097141;-0.007107470676617764;0.05865924119278465;-0.0045597065687456965;-0.004310264262700325;-0.000840716404173514;-0.05262255257601981
239;0010028;1;2;-0.018995288333330043;-0.05860789245758931;0.02969003305557531;-0.09132338904050535;-0.030345252035267806;0.037318896542335014;0.01052479686518379
240;0010106;1;1;-0.09622498604676963;0.28054274476640906;0.14070009654964047;0.25860990804586;-0.08782442933987944;0.06960331317679451;-0.031119318437348983
241;0010015;1;2;0.15358821019717522;-0.45302022652100504;-0.26620396539934477;-0.4367833948995927;-0.008558249080146997;-0.058351731429685035;-0.036688123057356206
242;0010054;1;2;0.11094330749147725;0.12607357813131315;0.06414012377749419;0.07799255770610271;0.030801569910557512;0.023388377089518478;0.04991696128630048
243;2136051;1;2;-0.12462929097670493;0.253956895843968;-0.07774504867396721;0.07789786065843377;-0.07938266214010446;-0.19873810649858362;-0.03733836166091
244;2297413;1;1;0.08491132767953619;0.035269178347914834;-0.02454367653737256;0.1062822291058772;-0.11185901686199924;0.11767837722118075;-0.1710562376990071
245;2230510;1;2;0.0004217784746069467;0.03010776660609328;0.16060800849129814;0.07276737715376086;0.17279726562824804;-0.14889369240900793;-0.04478986600339693
246;0010066;1;1;-0.23114617131437473;0.037164972018547626;-0.08661545812216186;-0.09504656016876627;0.052363450537698704;-0.00557398724766319;0.3141827322190897
247;0010095;1;1;-0.10028233810716153;-0.09907778073774308;-0.11599872623418957;0.060335201567323186;0.17047663207376562;-0.03456085181256898;0.05029112116716242
248;0010022;1;2;0.6297461799357397;0.08985176638312811;0.3251433867616104;0.008390698949445316;-0.47089963755509406;0.14091512514529062;0.04890598171256229
249;1208795;1;2;-0.03576308642819388;0.1279799195866065;-0.08010525427791391;0.15776942372335992;0.05047684663420559;0.04676374634353933;0.014639229448156517
250;9750701;1;2;-0.016456467882030586;-0.11302117380651579;0.037706198686968354;-0.1446360854874365;-0.03913592687763693;-0.02245956049533885;0.02797095101781028
251;3174224;1;1;-0.0012102011289141024;-0.008281824197837268;-0.011014284485834663;0.10032980701246902;-0.011843455844738539;0.0034839938769768357;0.040858380182298065
252;2260910;1;1;-0.10949556607877979;-0.01664402541768833;0.00958635261665586;-0.06333773898023158;-0.08292364952610193;-0.02968786251663487;0.04137177177580184
253;0010010;1;1;-0.10009253378811199;0.07841837136582404;-0.1631841388095373;-0.1286803212374695;0.049691254389742;-0.15705276569389132;0.04837691803069045
254;0010069;1;1;0.13855311494144018;0.1245039836987748;0.16855300669276993;0.05406547034168974;-0.004251412769014959;0.07597863590453888;-0.03948761577585917
255;0010090;1;2;-0.044486551928564724;0.027091453376361502;0.010756366925175937;0.06220629239485499;-0.04323762423361741;0.06480851518160936;0.003609210168516299
256;0010063;1;2;0.03730243599082522;-0.2220873495990002;-0.1956258506496581;-0.0574045657256577;0.054685104538690334;-0.041769469452146955;0.10093558831064812
257;6206397;1;2;-0.002526008104516838;-0.06113934028192846;0.02634097388102942;-0.11946608127703465;-0.15598242775744953;0.014369908806205386;-0.1023560633136817
258;0010109;1;1;-0.07978923463227759;-0.10778675530305167;0.03798733039253344;0.03737455232502893;0.08885766660976195;0.08558397879613618;-0.036200725944741365
259;1737393;1;1;-0.0389690123396822;-0.06258557193801612;-0.0480329626921892;-0.005838740675829892;0.07113056517175231;0.03845774784059943;0.023365023794665346
260;0010051;1;1;-0.03396220407732863;0.13576898544967145;-0.07861120843068133;0.0407721941405664;0.1938030141981851;-0.1054047315794992;0.14035272643166696
261;0010028;1;1;0.09276802998056158;-0.09131665312257554;0.0224639592136097;-0.03986156767668017;0.060587065570599036;-0.07098266033130611;-0.10446969684994276
262;0010106;1;2;0.009674660794815413;-0.23318564710132472;-0.13663129765447715;-0.2643753015751548;0.47696333525735135;-0.12572809311530703;0.03182832559840753
263;3542588;1;2;0.07486067405938102;0.20770878341883753;-0.04534568212866434;0.10983820122610244;-0.026401867537464783;-0.06828268790740746;-0.12448312433299598
264;0010015;1;1;-0.14679553953496782;-0.09471342910085745;0.0020057758033020763;-0.08611637433126217;0.18335882980719279;0.006951002715715896;0.13184424547485943
265;3999344;1;1;-0.004042704446510473;0.04631049939418702;0.07176426660249485;0.07299697314766448;0.062331794344245885;-0.00895852847513646;-0.031061432450592286
266;2136051;1;1;0.11381172653101292;0.1687572192403883;0.015843971656578703;0.1293223170632572;-0.10206250632141375;0.03486580285311034;0.029782544395522647
267;4095229;1;1;0.11844618815405332;0.06755676768064928;-0.15733367451774563;-0.02842289530214888;0.10582623854764657;-0.04788857282857885;0.019559911175233657
268;0010054;1;1;-0.08866338874944986;0.04918777652852026;0.045112017011143535;0.13820872539542287;-0.005363348970962104;0.12147633380765002;-0.05793971204369632
269;4827048;1;1;-0.12136114245421847;0.0590806799376564;-0.039257581218505616;0.045805307015162965;-0.050197899292851816;0.006952622365846497;0.00934830932835223
270;2230510;1;1;0.09500565313943755;0.004267571797469896;0.062017803106542;0.010526385969095645;-0.08501330672280773;0.03741006122501075;-0.0348653864277502
271;0010095;1;2;0.16581988666478312;-0.1986335933451832;-0.05052371890741979;-0.0068781826515927425;-0.13387719453112684;0.04975401291277032;-0.16568389879595935
272;0010066;1;2;-0.30826644920183205;-0.11217779913445387;-0.17518245514912206;-0.021294449898783138;0.21839555490247356;0.02472949212029541;0.24516624667577352
273;3011311;1;1;-0.028751475055931904;-0.041489758447666364;0.06446358063429536;-0.04621486566078807;-0.017506845966229923;-0.009213617674968163;-0.005062147438989785
274;9578663;1;1;-0.035800645652587615;0.011805320574699903;0.06439640115751147;-0.05319518183592973;0.003416242867963542;-0.033396847884882265;0.018422049909254407
275;3243657;1;2;0.11643407754595418;-0.016805991460126245;0.0742819395065059;0.042564464260026226;-0.09593702268656804;0.018415072590702544;-0.08371057069038587
276;1740607;1;2;-0.016055570050830754;-0.029456295544455453;-0.006213531638641181;0.15279646122611412;0.03561198001934057;-0.06958332664367171;-0.05606219404988966
277;0010075;1;1;-0.011199797368607423;0.03890592723961514;0.07237061387460039;-0.08424891838795623;0.033881052880862156;-0.0009911560933454154;0.057183344253114554
278;0010086;1;1;0.11138726141057537;0.07797537644729827;-0.09666779045520005;0.04806873490513652;0.0017063093274861938;-0.18753400547082547;-0.13713865779550624
279;9326955;1;1;-0.08597128163795124;-0.08048348678751752;0.05066437352797438;-0.004321181043686916;-0.01910793127786697;0.040713507717385675;0.05986691657031207
280;2570769;1;1;-0.07126885556515332;0.005414932346954445;-0.07251512553226876;0.06565037944892621;0.05832739146773451;0.02723849502873321;-0.025860755116898487
281;1884448;1;2;0.03167049779206214;-0.03916900464112095;-0.09086023300537192;0.0761801309993243;-0.00723591507896921;-0.027991901156702866;0.03180698433610787
282;2735617;1;1;0.1228996300688464;0.005647131298945078;0.02545387208259306;-0.09143216933091466;0.013539121605160288;-0.09141500064981305;0.08622237137164965
283;2497695;1;1;-0.0055397361223149194;0.0031266120890731143;-0.033711670632533206;-0.12624115011953754;-0.034968883445234716;-0.11504465462698414;-0.11907588880924812
284;0010115;1;1;-0.046890657702354996;-0.06735843126572034;0.027685574356952035;0.02632540874182702;0.08461344972855048;0.028074540893608068;-0.021556739763127643
285;4084645;1;2;-0.19224297249175495;-0.033661439036271903;-0.09504130728234733;-0.019824435766786927;0.03130470835651175;-0.020007863258062284;-0.005961891952405285
286;0010034;1;1;-0.0007907662561986461;-0.03240930677986091;-0.005450957893945183;-0.019891564697108035;0.02026272651339231;-0.014116224033345282;-0.07459172611860057
287;2682736;1;1;-0.07375663522944041;0.010728152691921613;-0.08447526448229649;0.04407321494239765;0.05961049722894185;0.04460036097421005;0.10756338231501882
288;2854839;1;2;-0.02285356366625469;0.026112724607616933;-0.021038228928418657;0.07470899297793482;-0.08918098678148097;0.09969174845056473;-0.037807673597303804
289;3650634;1;1;-0.006553784701663832;-0.002554950433602174;0.07349332364108241;0.016421343188197726;-0.007048288403475086;0.06137311456731881;-0.008850998216486099
290;0010009;1;1;-0.03452184609971116;-0.14061867623780475;0.040531779504006576;-0.08943872318652987;-0.008410140977017573;0.13041786661528243;0.08637196709292663
291;0010070;1;1;-0.04833370007442255;0.05582157158326541;0.00639213023676128;0.013571816675918474;-0.017257485008537014;0.046925593546791225;0.02593692264344269
292;0010083;1;1;-0.0848449584490338;0.012357134325131169;-0.012445064428335791;-0.05494969033427394;-0.016371683745307754;0.06224360525328298;0.002474052019487455
293;0010128;1;1;-0.09421086208814312;-0.03593767924439117;-0.028897658796174806;0.024987793891457763;0.03500233913306811;-0.034076038395511696;0.024138578680814447
294;2741068;1;1;0.03207074500729736;-0.010943932162676636;0.0485085036409126;-0.048729386452282863;0.034670833692537276;-0.040991318603564385;-0.04706010586949632
295;3235580;1;1;-0.2273326592517263;0.06517002518435111;-0.08734965436054151;0.11961529638153826;-0.008033170069717314;-0.0007446464897430835;0.05633665520092298
296;0010048;1;1;0.054049113966075424;0.11748709711698495;0.10540159820612746;0.07737093084842948;-0.02724909591335113;-0.005298732893248016;-0.1870096711112743
297;0010122;1;2;-0.033144868727795526;0.041872482859648834;0.09867655339648582;0.07467469017987612;-0.0748278196127973;-0.0019001960529548354;-0.1036293991529217
298;0010031;1;1;0.09446896813546439;0.009613023521962225;0.05852105824204914;-0.0020529448946056544;0.007941747777475383;0.13170014370760902;0.06054235272802539
299;0010110;1;1;-0.08981598161794312;-0.055343109620389165;-0.00033115799413507586;-0.05940686135640674;-0.11063233831925058;0.08226755741164031;0.02187125706093692
300;0010089;1;2;-0.09380359177586656;-0.025911047834647722;-0.019552134916969468;0.03533488626390214;-0.019893038982726367;0.04870394438969282;0.07014345900484992
301;3518345;1;1;0.1351830812869221;0.10239045025614472;0.08737735108497026;0.08437447466653634;-0.0334590867395435;0.07236840228433752;-0.0702975987538479
302;1099481;1;2;0.12726868497969848;0.15999109952777532;0.028626940936554657;0.15031251963027467;0.097193076011265;-0.06908074448113198;-0.07619508672638525
303;1780174;1;1;-0.18784255950294426;0.07668763217258819;-0.09695459714352801;0.06663676686861705;0.11436929234346865;0.01840171341694444;0.13028054582839407
304;1567356;1;2;-0.046316805564217606;0.1062073756169009;-0.3261123593722114;0.038122233202521436;-0.003378197489376206;-0.1674636427186669;0.18365097541221517
305;3011311;1;2;0.04062178190709535;0.044156829476338734;-0.06930654356518488;-0.10333816795967533;0.059475408750788585;-0.12403143973527722;0.06809302939835908
306;9578663;1;2;-0.013755808875939282;0.012095684622085602;0.13873896237911074;0.052507111099943896;-0.0971801300892616;0.10359058443336833;-0.13341943970268724
307;0010047;1;1;-0.10026623742901303;0.09999689226996103;0.09536395306134521;-0.004904993828249132;-0.08239035562127552;0.21135456190390764;0.056366023193242513
308;0010086;1;2;0.031653559074224784;0.035057191245092136;0.1836188392858501;0.108574058738035;-0.03795793263633439;-0.00940377397102775;-0.1226999434905206
309;9326955;1;2;-0.31875578748580546;0.05869746055826246;0.033393905271028326;-0.052185319835603906;-0.004864997838475866;0.08851566658162065;0.04281706206044122
310;0010075;1;2;-0.14673253356774135;0.02234388036485938;0.042610852264627935;0.03512690337623293;0.006556222595244618;0.020743308548795022;-0.14973843984051297
311;1740607;1;1;-0.15837388805730443;-0.08417436811670788;-0.18808324093042364;0.13307018403448184;-0.024631398001723606;0.09713660184936822;0.014156453789467513
312;3243657;1;1;0.10559881693591988;-0.08184147454206409;-0.04997226510895156;0.025135370159740756;0.16804247597281563;-0.07183226044234692;0.12131553067916476
313;1884448;1;1;0.035501852874556705;0.0007434789165875897;0.04714759344958375;-0.019170030752011673;-0.059463377373229036;0.02713092807240473;-0.06386577380704582
314;2570769;1;2;-0.06640424809734295;-0.02199071739596492;-0.058700234052023875;-0.09505106776707396;-0.017569653806640103;-0.01344091207260454;0.12857883216270705
315;2735617;1;2;-0.029541614912648503;-0.1409628084452576;0.13717966477093196;-0.13173257224987464;-0.002673512875926113;0.06457610463664551;-0.04025954834486645
316;2497695;1;2;0.08367328963415575;-0.01367025238617528;0.02779591691488045;-0.03598792187701792;-0.05300680520568121;-0.02055914271300744;-0.04647150514022527
317;0010006;1;1;0.16543283318292865;-0.05276834258108614;0.0355670112162206;-0.10251009890639594;-0.055238119359817935;0.03442483267539386;-0.11331603208772524
318;0010115;1;2;0.016082368486552475;0.03342090068416738;0.07729309122846464;0.019790164546690362;-0.05368429243109479;0.07731162929735015;0.03676562269049057
319;4084645;1;1;0.058384530573457286;-0.08256485444898382;-0.01760305668132139;-0.08692655153735941;-0.09116838067015087;-0.012983537783230647;-0.08171642696579262
320;0010034;1;2;-0.02174225790260357;0.06262471318443996;0.021962637284205666;0.013925012527153162;-0.012629974959937843;0.008981253319017913;0.015756316982351578
321;2682736;1;2;0.03874884314079703;-0.10071582618801309;-0.04097260371639933;0.10113376301982491;0.007328210034911809;0.0775398389369352;0.01032765430758851
322;2854839;1;1;-0.14676288909221094;-0.004464398040229677;0.06448909560668602;0.08755195960703993;0.023670450917033375;0.0930232036810938;-0.05840078524439288
323;0010009;1;2;0.05403237521475686;-0.06595626032961704;-0.049511507918327674;-0.03019275220097613;0.015060523843826633;0.029082601778471703;0.0388935631433456
324;3650634;1;2;0.12075304839025396;-0.1121078708009424;0.027382431181898124;-0.1215332896580119;-0.050661884827178816;0.00699263917548416;-0.05077915148111646
325;0010083;1;2;-0.038789966086139493;0.021334617235697458;-0.07077412754290374;-0.046042233902031125;-0.010653570167401028;-0.01643376764059428;0.059764032550312214
326;0010070;1;2;-0.11532440880950877;0.07461945175850515;-0.046596436082600674;0.1515930083720995;-0.057973982877185117;0.0048479575699418905;-0.010781362495737683
327;0010042;1;1;0.1225803532691393;-0.07365286987296497;0.01743414675604649;-0.0014278941216628184;0.02869768528926493;0.04003176069434677;-0.0006255463612494152
328;2741068;1;2;-0.043976314579378416;0.14235320056402642;-0.03527915252239022;-0.030578203182621243;0.12970782205384587;-0.1706334978983167;-0.24769908730542953
329;3235580;1;2;0.02078627973129354;0.1040920341272105;0.08915262770615257;0.07833215280854032;-0.04896923001404526;0.17167565754016884;-0.01766426213883615
330;0010048;1;2;-0.2481126903252741;0.13256425243642764;-0.04994254119399163;0.09170242111797856;0.09792216557595292;0.15043276019471152;0.16055023411348063
331;0010089;1;1;-0.12977704022267292;-0.025445617142375306;-0.12304397799913112;-0.01057767274091854;0.0066151722641480774;0.023309239771563264;0.09582803051176475
332;0010110;1;2;-0.026993875664128954;-0.04265646240860477;0.04334759076470013;-0.04854161504712165;-0.045523050121319165;-0.031622491650921715;0.002121770080072902
333;3518345;1;2;-0.16660219590653916;-0.11106205430944026;-0.30591699082916435;0.11752951078154188;0.02267969480859977;0.2748428713155564;0.19869933996442155
334;0010003;1;1;0.19368794475277842;-0.07618968492241782;0.2357751969865718;-0.13175032410050033;-0.2051811553175305;0.17834212147174572;-0.023017308213895582
335;1567356;1;1;-0.06923833114132631;0.038474815984348855;0.021584043620246882;-0.04515683687246535;-0.03227462399234984;0.012641502962405737;-0.061588682501341536
336;1099481;1;1;0.045573620803049324;-0.12078117661015764;0.04269728793138915;-0.16887785496005278;0.013773843407944334;-0.01047953896554046;-0.030185378615973386
337;1780174;1;2;0.06162157396178153;0.016454045722291158;0.10501046446563644;-0.03957415627935124;-0.06798815781617332;0.04622619777946055;-0.08567478136921927
338;2306976;1;2;-0.0036246546421490086;0.1905761532095308;0.1332276824510682;0.041628379346479866;0.15712797667158393;0.042813893965310205;0.05590828306001781
339;0010050;1;1;-0.07035853367252567;0.010229529510023955;0.005183588955784113;0.10925269129001938;0.023369447755990064;0.03796765946463692;0.010561906087018683
340;0010029;1;1;-0.03361735031554954;-0.048620899700228606;-0.01694259969421096;-0.008684047511624963;0.0658006508735629;-0.00858991654964502;0.013499742638790752
341;8009688;1;2;-0.032619063673020234;-0.0023840528007658224;0.03708805090124152;0.031128479558788523;-0.0030876331486220368;0.08687932064751618;0.0694635425232343
342;3163200;1;2;0.08921508771444003;-0.011273874191323068;-0.0058516939836875176;0.05894865893391127;0.003365881308609271;-0.03522759328967599;0.060471599547749784
343;1471736;1;2;-0.1808364529621183;-0.12760915997955613;0.016797374969185777;0.06883493965815807;-0.0726874953432131;0.10203243756698774;-0.08264959382299243
344;8692452;1;1;0.02477252992066862;0.06562439672302763;0.09090192357396953;0.073006770948432;-0.04485767861666349;-0.06993810890848987;-0.06294541741796562
345;0010062;1;2;-0.028556712228283265;-0.021057743564751805;-0.10058747850572104;-0.022006813820867034;0.08916358921385159;-0.007627716151262547;-0.0019181076398182427
346;0010108;1;1;0.0694513328952467;-0.052005800636226424;0.08246863672035745;-0.05008123791001496;-0.010618349463748213;0.04514697904498825;-0.013212102999215075
347;0010091;1;2;-0.01214037461973735;0.15653986366231454;0.07150393467486017;0.062266730226391016;-0.013268025125202218;0.011263247182387288;0.04203084769392884
348;2907383;1;2;0.036797885295646676;0.1772814353888312;0.10179815969888453;-0.04602788467069976;-0.0037261513502058166;0.03782838092269796;0.11177978020005418
349;0010011;1;1;0.061704047675568904;-0.042564250414722386;-0.02176954151113845;0.04865024107418303;-0.04455851142545154;0.15930266942067317;0.04373280728011561
350;0010102;1;2;0.00417254869279047;0.015838017373333735;-0.021204004758500507;-0.026767221845102083;-0.054831326943270316;-0.04480108948132606;0.020755715753821045
351;0010068;1;1;-0.10343697202888963;0.032669692436665586;-0.03760923026106258;0.1740834506981985;-0.031828398231466125;0.038095011785412865;0.010025972637034525
352;0010023;1;2;-0.026882567688818994;0.0875662737796409;-0.013347185795441748;0.08733928030642506;-0.057004324580437804;0.057354793593321206;0.00907542668459894
353;1320247;1;2;0.03234805964792046;0.052806441096082776;-0.09265615097269245;0.04964604863914436;0.0533325553438572;-0.05498279173962947;0.021153781276758783
354;0010067;1;2;-0.05853798247565887;-0.028355784010064777;0.02559145718379516;-0.08701465827694986;0.06167515932006616;-0.022955322382918093;-0.013220786934036204
355;0010094;1;2;0.35044730229142;0.13467581851205557;-0.04887127284254684;-0.03804445782858751;0.0014976710229446903;-0.08459190246172762;0.04449203295131323
356;1934623;1;2;-0.08640232702600831;-0.15895292283098156;0.11686064671766239;-0.09817953947797065;0.024622472485054392;0.06070305787512133;0.12428373662711303
357;2030383;1;1;0.009835538881825598;-0.1891103161991109;0.010043911230411862;-0.08063518273397448;0.04619566685361739;-0.051040930820361215;-0.09314673937277937
358;3601861;1;2;-0.0508772147744725;0.1034292964477634;0.061497297653502585;0.11884369227046486;0.06495554568917004;-0.04037176690934982;-0.045288842559515895
359;0010026;1;2;0.02412889970899147;-0.053950303522988075;0.036284225224759895;-0.03772624386679914;-0.009159528862315497;-0.04164349189607443;-0.02347199404261122
360;3349205;1;2;-0.07980075491492818;0.12311059090903302;-0.05380888879804188;0.028623396091470656;-0.1422937684813923;0.15656367050217396;-0.0022044912254514646
361;0010107;1;2;0.010489855661240423;0.02212956129597813;-0.048455655891083464;0.06651094877151296;0.05761244143495816;-0.017865071369509728;-0.062477438767713965
362;2054438;1;1;0.14749176960086288;-0.046376988875555934;-0.2508277797065261;0.00010733590295381673;0.09597948001818156;-0.0757720046338608;0.09342367515436115
