;Subject;10th;25th;50th;75th;90th
142;sub-0051093_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2179929599474972;-0.6252356104916008;-0.0017332703242122869;0.6225216443403467;1.2204827507538756
143;sub-0051091_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2118477742894078;-0.6198277278161543;-0.0001463747786208604;0.6195788815731224;1.2107592626975634
144;sub-0051156_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2218168371158036;-0.62227552050445;-0.00046287436983289906;0.6219786206130347;1.2218530995533285
145;sub-0051111_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2133190540491312;-0.6243066089014186;-0.003915479562442143;0.6186178099561578;1.214202615808553
146;sub-0051101_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.217102002481058;-0.6232062498410966;-8.964520605176101e-05;0.6229067691267149;1.2173239702205398
147;sub-0051102_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2194925535638708;-0.6272666015744472;-0.0013787957091899688;0.6255796526068661;1.2196719447278304
148;sub-0051120_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2210748270028509;-0.6237100309954315;0.000986995436983784;0.624758612280685;1.2203988106006096
149;sub-0051119_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2475437477722513;-0.6430291941870466;-0.0004151543217851954;0.6412712767381704;1.2476345104051982
150;sub-0051084_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1917743386754078;-0.6039653319383782;-0.0008774530589675981;0.6034622435293922;1.1938891706876416
151;sub-0051129_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.226645726051757;-0.6293867960719686;-0.002450013845478728;0.6254931552786779;1.2280075075484744
152;sub-0051149_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2256812139459212;-0.6304503599438371;-0.0009921535079760514;0.6286489445558835;1.2246481970011458
153;sub-0051148_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2283712110121785;-0.6288482616149996;-0.00010736166014694472;0.6282201216947725;1.2292521290631382
154;sub-0051094_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.226409496234917;-0.632131753193302;-0.001058273704520034;0.6311186217843356;1.2270616274230814
155;sub-0051112_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.213042771346368;-0.622262261184781;-0.0005586454873383834;0.6203858857965264;1.211265832449249
156;sub-0051103_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2196845184400285;-0.621317574867331;-0.0023996201939701237;0.6183889774538986;1.2218648735887017
157;sub-0051159_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.196849641045397;-0.6095803195021784;-0.0008693696066285532;0.6091772162703649;1.1976504804882178
158;sub-0051121_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2239095587386883;-0.6267099888085331;-0.00022758709119937353;0.6256992175220185;1.2240966861470794
159;sub-0051130_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.216967600214366;-0.6235521585565448;-0.000987356244480188;0.6221373175926237;1.218085311100391
160;sub-0051150_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2493885911281475;-0.6437162109326909;-0.0009110736178177319;0.6425432618683887;1.2490264940585267
161;sub-0051152_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2231730509529888;-0.62876299484482;-0.0013870258194902622;0.626491419881077;1.2236331673365142
162;sub-0051151_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2431114553892595;-0.6431961580170292;-0.0007322230224450586;0.6411085605569897;1.2436868677061523
163;sub-0051153_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2183777751390532;-0.6283494421464683;-0.0014433113139367393;0.6260235268753859;1.2184947991562807
